	INVRT = 
	NOME = CAV.440.TR-3.SC-56.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2d18838-3d3c-11e1-9a0e-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR3___SC58.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR3___.SC58___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-3.SC-58.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2d2fa42-3d3c-11e1-9fe7-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR3___SC60.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR3___.SC60___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-3.SC-60.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2d47142-3d3c-11e1-8cef-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR3___SC62.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR3___.SC62___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-3.SC-62.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2d5e2fc-3d3c-11e1-b979-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA2__CH31.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.CH31___.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-2.CH-31.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2d759c0-3d3c-11e1-896f-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.PARA1_SC26.2900
	IDICCP = 
	IDOPER = CCAV_44PA.PARA1_.SC26___.E1.2900
	INVRT = 
	NOME = CAV.440.PARA-1.SC-26.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2d8c990-3d3c-11e1-b348-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.PARA1_SC28.2900
	IDICCP = 
	IDOPER = CCAV_44PA.PARA1_.SC28___.E1.2900
	INVRT = 
	NOME = CAV.440.PARA-1.SC-28.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2da39f6-3d3c-11e1-93be-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.PARA1_SC30.2900
	IDICCP = 
	IDOPER = CCAV_44PA.PARA1_.SC30___.E1.2900
	INVRT = 
	NOME = CAV.440.PARA-1.SC-30.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2dba994-3d3c-11e1-811c-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.PARA6_SC68.2900
	IDICCP = 
	IDOPER = CCAV_44PA.PARA6_.SC68___.E1.2900
	INVRT = 
	NOME = CAV.440.PARA-6.SC-68.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2dd1914-3d3c-11e1-898f-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.PARA6_SC70.2900
	IDICCP = 
	IDOPER = CCAV_44PA.PARA6_.SC70___.E1.2900
	INVRT = 
	NOME = CAV.440.PARA-6.SC-70.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2de8ad8-3d3c-11e1-9890-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.RE1____SC4.2900
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.SC4____.E1.2900
	INVRT = 
	NOME = CAV.440.RE-1.SC-4.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2dfff08-3d3c-11e1-9e15-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.RE3___SC36.2900
	IDICCP = 
	IDOPER = CCAV_44RE.RE3___.SC36___.E1.2900
	INVRT = 
	NOME = CAV.440.RE-3.SC-36.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2e2eac4-3d3c-11e1-8430-000e0ca99aa2
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO2__DJ11.5200
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.DJ11___.E2.5200
	INVRT = 
	NOME = CAV.230.ESO-2.DJ-11.
	OBSRV = 
	OCR = HP_2_DJ_DES_LIG_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = F
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2e4669c-3d3c-11e1-ac29-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.RE3___SC38.2900
	IDICCP = 
	IDOPER = CCAV_44RE.RE3___.SC38___.E1.2900
	INVRT = 
	NOME = CAV.440.RE-3.SC-38.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2e5da68-3d3c-11e1-a8e8-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.RE3__SC232.2900
	IDICCP = 
	IDOPER = CCAV_44RE.RE3___.SC232__.E1.2900
	INVRT = 
	NOME = CAV.440.RE-3.SC-232.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2e74f24-3d3c-11e1-85f3-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BR4A___SC92.2900
	IDICCP = 
	IDOPER = CCAV_23BR.BR4A__.SC92___.E1.2900
	INVRT = 
	NOME = CAV.230.BR-4A.SC-92.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ea33c4-3d3c-11e1-9439-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BR4A___SC88.2900
	IDICCP = 
	IDOPER = CCAV_23BR.BR4A__.SC88___.E1.2900
	INVRT = 
	NOME = CAV.230.BR-4A.SC-88.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2eba6aa-3d3c-11e1-ba9b-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BR5A___SC90.2900
	IDICCP = 
	IDOPER = CCAV_23BR.BR5A__.SC90___.E1.2900
	INVRT = 
	NOME = CAV.230.BR-5A.SC-90.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ed1404-3d3c-11e1-b3a1-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BR5A___SC94.2900
	IDICCP = 
	IDOPER = CCAV_23BR.BR5A__.SC94___.E1.2900
	INVRT = 
	NOME = CAV.230.BR-5A.SC-94.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ee8a3c-3d3c-11e1-b177-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA1_SC102.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.SC102__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-1.SC-102.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2eff96c-3d3c-11e1-8ff3-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO2__DJ11.7904
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.DJ11___.F1.7904
	INVRT = 
	NOME = CAV.230.ESO-2.DJ-11.79 Religamento
	OBSRV = 
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2f169aa-3d3c-11e1-8291-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA1_SC104.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.SC104__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-1.SC-104.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2f2dbaa-3d3c-11e1-a93e-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA1_SC106.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.SC106__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-1.SC-106.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2f45430-3d3c-11e1-a328-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA1_SC108.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.SC108__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-1.SC-108.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2f5c4a0-3d3c-11e1-a347-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA2_SC110.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.SC110__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-2.SC-110.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2f735a6-3d3c-11e1-ad2f-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA2_SC112.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.SC112__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-2.SC-112.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2f8a6c0-3d3c-11e1-8319-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA2_SC114.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.SC114__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-2.SC-114.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2fa1a14-3d3c-11e1-ad12-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA2_SC116.2900
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.SC116__.E1.2900
	INVRT = 
	NOME = CAV.230.CBA-2.SC-116.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2fbeb1e-3d3c-11e1-a17b-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO2_SC118.2900
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.SC118__.E1.2900
	INVRT = 
	NOME = CAV.230.ESO-2.SC-118.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2fd5db4-3d3c-11e1-a23f-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO2_SC120.2900
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.SC120__.E1.2900
	INVRT = 
	NOME = CAV.230.ESO-2.SC-120.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2fede28-3d3c-11e1-a76b-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO2_SC122.2900
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.SC122__.E1.2900
	INVRT = 
	NOME = CAV.230.ESO-2.SC-122.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f3004f88-3d3c-11e1-906e-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO2_SC124.2900
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.SC124__.E1.2900
	INVRT = 
	NOME = CAV.230.ESO-2.SC-124.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f301c43a-3d3c-11e1-9b1f-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO3_SC126.2900
	IDICCP = 
	IDOPER = CCAV_23LT.ESO3__.SC126__.E1.2900
	INVRT = 
	NOME = CAV.230.ESO-3.SC-126.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f3033a2c-3d3c-11e1-a376-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23C.ESO2__DJ11.4300
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.DJ11___.F1.4300
	INVRT = 
	NOME = CAV.230.ESO-2.DJ-11.Chave Local/Remoto
	OBSRV = 
	OCR = HP_1_DJ_REM_LOC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f304acd6-3d3c-11e1-a68f-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.ESO3_SC128.2900
	IDICCP = 
	IDOPER = CCAV_23LT.ESO3__.SC128__.E1.2900
	INVRT = 
	NOME = CAV.230.ESO-3.SC-128.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
